"0","summary(leprosy_data)"
"1",""
"1","       id         "
"1"," caco    "
"1"," agegrp "
"1"," sex    "
"1"," bcgscar"
"1","  school   "
"1","
"
"1"," Min.   :1000475  "
"1"," 0:1008  "
"1"," 1:299  "
"1"," 0:571  "
"1"," 0:744  "
"1"," 1   :257  "
"1","
"
"1"," 1st Qu.:1246688  "
"1"," 1: 252  "
"1"," 2:230  "
"1"," 1:689  "
"1"," 1:516  "
"1"," 2   :627  "
"1","
"
"1"," Median :1545410  "
"1","         "
"1"," 3:162  "
"1","        "
"1","        "
"1"," 3   :302  "
"1","
"
"1"," Mean   :1636212  "
"1","         "
"1"," 4:191  "
"1","        "
"1","        "
"1"," 4   : 23  "
"1","
"
"1"," 3rd Qu.:1882038  "
"1","         "
"1"," 5:378  "
"1","        "
"1","        "
"1"," NA's: 51  "
"1","
"
"1"," Max.   :7046854  "
"1","         "
"1","        "
"1","        "
"1","        "
"1","           "
"1","
"
"1",""
"1"," mbcont  "
"1"," pbcont  "
"1","
"
"1"," 0:1239  "
"1"," 0:1106  "
"1","
"
"1"," 1:  21  "
"1"," 1: 154  "
"1","
"
"1","         "
"1","         "
"1","
"
"1","         "
"1","         "
"1","
"
"1","         "
"1","         "
"1","
"
"1","         "
"1","         "
"1","
"
