"0",""
"0","NMAinJAGSBinP <- jags.parallel(data = NMAdataBinary, inits = NULL, "
"0","                               parameters.to.save = c(""ORref"",""tau""), n.chains = 2, n.iter = 120000,"
"0","                               n.burnin = 10000,DIC=F,n.thin=10,"
"0","                               model.file = modelNMABinary)"
"0","print(NMAinJAGSBinP)"
"1","Inference for Bugs model at """
"1",""
"1","modelNMABinary"
"1",""
"1",""", "
"1","fit using "
"1",""
"1","jags"
"1",""
"1",","
"1","
 "
"1",""
"1","2"
"1",""
"1"," chains, each with "
"1",""
"1","120000"
"1",""
"1"," iterations (first "
"1",""
"1","10000"
"1",""
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","10"
"1","
 n.sims ="
"1"," "
"1","22000"
"1"," "
"1","iterations saved
"
"1","         "
"1"," mu.vect"
"1"," sd.vect"
"1","  2.5%"
"1","   25%"
"1","   50%"
"1","   75%"
"1"," 97.5%"
"1","  Rhat"
"1"," n.eff"
"1","
ORref[1] "
"1","   0.155"
"1","   0.079"
"1"," 0.056"
"1"," 0.101"
"1"," 0.138"
"1"," 0.189"
"1"," 0.355"
"1"," 1.001"
"1"," 22000"
"1","
ORref[2] "
"1","   0.160"
"1","   0.072"
"1"," 0.064"
"1"," 0.110"
"1"," 0.146"
"1"," 0.194"
"1"," 0.340"
"1"," 1.001"
"1"," 22000"
"1","
ORref[3] "
"1","   0.181"
"1","   0.163"
"1"," 0.032"
"1"," 0.084"
"1"," 0.138"
"1"," 0.223"
"1"," 0.602"
"1"," 1.001"
"1"," 10000"
"1","
ORref[4] "
"1","   0.272"
"1","   0.250"
"1"," 0.046"
"1"," 0.123"
"1"," 0.204"
"1"," 0.335"
"1"," 0.888"
"1"," 1.001"
"1"," 22000"
"1","
ORref[5] "
"1","   0.432"
"1","   0.399"
"1"," 0.073"
"1"," 0.197"
"1"," 0.322"
"1"," 0.531"
"1"," 1.447"
"1"," 1.001"
"1"," 22000"
"1","
ORref[6] "
"1","   0.168"
"1","   0.065"
"1"," 0.075"
"1"," 0.123"
"1"," 0.158"
"1"," 0.202"
"1"," 0.324"
"1"," 1.001"
"1"," 22000"
"1","
ORref[7] "
"1","   0.292"
"1","   0.710"
"1"," 0.008"
"1"," 0.047"
"1"," 0.116"
"1"," 0.285"
"1"," 1.622"
"1"," 1.001"
"1"," 22000"
"1","
ORref[8] "
"1","   0.217"
"1","   0.206"
"1"," 0.035"
"1"," 0.095"
"1"," 0.158"
"1"," 0.269"
"1"," 0.726"
"1"," 1.001"
"1"," 22000"
"1","
ORref[9] "
"1","   0.099"
"1","   0.035"
"1"," 0.047"
"1"," 0.074"
"1"," 0.093"
"1"," 0.117"
"1"," 0.182"
"1"," 1.001"
"1","  4700"
"1","
ORref[10]"
"1","   0.096"
"1","   0.072"
"1"," 0.020"
"1"," 0.049"
"1"," 0.078"
"1"," 0.121"
"1"," 0.282"
"1"," 1.001"
"1"," 22000"
"1","
ORref[11]"
"1","   0.158"
"1","   0.065"
"1"," 0.068"
"1"," 0.113"
"1"," 0.146"
"1"," 0.191"
"1"," 0.318"
"1"," 1.001"
"1"," 22000"
"1","
ORref[12]"
"1","   0.135"
"1","   0.047"
"1"," 0.064"
"1"," 0.102"
"1"," 0.127"
"1"," 0.160"
"1"," 0.246"
"1"," 1.001"
"1"," 19000"
"1","
ORref[13]"
"1","   0.160"
"1","   0.143"
"1"," 0.027"
"1"," 0.074"
"1"," 0.120"
"1"," 0.198"
"1"," 0.529"
"1"," 1.001"
"1"," 22000"
"1","
ORref[14]"
"1","   0.406"
"1","   0.251"
"1"," 0.116"
"1"," 0.243"
"1"," 0.348"
"1"," 0.501"
"1"," 1.037"
"1"," 1.001"
"1"," 16000"
"1","
ORref[15]"
"1","   0.135"
"1","   0.112"
"1"," 0.028"
"1"," 0.068"
"1"," 0.106"
"1"," 0.167"
"1"," 0.413"
"1"," 1.001"
"1","  4500"
"1","
ORref[16]"
"1","   0.093"
"1","   0.044"
"1"," 0.036"
"1"," 0.063"
"1"," 0.085"
"1"," 0.114"
"1"," 0.204"
"1"," 1.001"
"1"," 12000"
"1","
ORref[17]"
"1","   0.145"
"1","   0.054"
"1"," 0.067"
"1"," 0.108"
"1"," 0.137"
"1"," 0.173"
"1"," 0.273"
"1"," 1.001"
"1","  6100"
"1","
ORref[18]"
"1","   0.086"
"1","   0.053"
"1"," 0.024"
"1"," 0.050"
"1"," 0.074"
"1"," 0.107"
"1"," 0.222"
"1"," 1.001"
"1","  7400"
"1","
ORref[19]"
"1","   0.145"
"1","   0.058"
"1"," 0.063"
"1"," 0.105"
"1"," 0.135"
"1"," 0.174"
"1"," 0.285"
"1"," 1.001"
"1","  6700"
"1","
ORref[20]"
"1","   0.127"
"1","   0.055"
"1"," 0.051"
"1"," 0.088"
"1"," 0.117"
"1"," 0.155"
"1"," 0.264"
"1"," 1.001"
"1"," 22000"
"1","
ORref[22]"
"1","   0.259"
"1","   0.104"
"1"," 0.112"
"1"," 0.186"
"1"," 0.240"
"1"," 0.310"
"1"," 0.512"
"1"," 1.001"
"1"," 22000"
"1","
ORref[23]"
"1","   0.123"
"1","   0.057"
"1"," 0.047"
"1"," 0.084"
"1"," 0.112"
"1"," 0.149"
"1"," 0.264"
"1"," 1.001"
"1","  7300"
"1","
ORref[24]"
"1","   0.138"
"1","   0.058"
"1"," 0.056"
"1"," 0.097"
"1"," 0.127"
"1"," 0.167"
"1"," 0.279"
"1"," 1.001"
"1","  6900"
"1","
ORref[25]"
"1","   0.138"
"1","   0.117"
"1"," 0.025"
"1"," 0.066"
"1"," 0.107"
"1"," 0.173"
"1"," 0.429"
"1"," 1.001"
"1","  3900"
"1","
ORref[26]"
"1","   0.283"
"1","   0.264"
"1"," 0.043"
"1"," 0.122"
"1"," 0.208"
"1"," 0.352"
"1"," 0.964"
"1"," 1.001"
"1"," 22000"
"1","
ORref[27]"
"1","   0.140"
"1","   0.205"
"1"," 0.010"
"1"," 0.041"
"1"," 0.080"
"1"," 0.162"
"1"," 0.639"
"1"," 1.001"
"1"," 22000"
"1","
ORref[28]"
"1","   0.236"
"1","   0.101"
"1"," 0.095"
"1"," 0.165"
"1"," 0.216"
"1"," 0.286"
"1"," 0.486"
"1"," 1.001"
"1"," 22000"
"1","
ORref[29]"
"1","   0.205"
"1","   0.127"
"1"," 0.057"
"1"," 0.120"
"1"," 0.175"
"1"," 0.255"
"1"," 0.528"
"1"," 1.001"
"1"," 22000"
"1","
ORref[30]"
"1","   0.111"
"1","   0.123"
"1"," 0.013"
"1"," 0.041"
"1"," 0.075"
"1"," 0.135"
"1"," 0.432"
"1"," 1.001"
"1"," 22000"
"1","
ORref[31]"
"1","   0.033"
"1","   0.067"
"1"," 0.000"
"1"," 0.006"
"1"," 0.016"
"1"," 0.038"
"1"," 0.172"
"1"," 1.001"
"1"," 22000"
"1","
tau      "
"1","   0.687"
"1","   0.110"
"1"," 0.493"
"1"," 0.610"
"1"," 0.679"
"1"," 0.756"
"1"," 0.923"
"1"," 1.001"
"1","  5900"
"1","
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
