"0","library(devtools)"
"2","Loading required package: usethis
"
"0","install_github(""esm-ispm-unibe-ch/NMAJags"")"
"2","Skipping install of 'NMAJags' from a github remote, the SHA1 (72e59a1a) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(NMAJags)"
"0","library(R2jags)"
"2","Loading required package: rjags
"
"2","Loading required package: coda
"
"2","Linked to JAGS 4.3.0
"
"2","Loaded modules: basemod,bugs
"
"2","
Attaching package: ‘R2jags’

"
"2","The following object is masked from ‘package:coda’:

    traceplot

"
"0","library(netmeta)"
"2","Loading required package: meta
"
"2","Loading 'meta' package (version 4.18-1).
Type 'help(meta)' for a brief overview.
"
"2","Loading 'netmeta' package (version 1.4-0).
Type 'help(""netmeta-package"")' for a brief overview.
"
"0","library(meta)"
"0","library(metafor)"
"2","Loading required package: Matrix
"
"2","
Loading the 'metafor' package (version 3.0-1). For an
introduction to the package please type: help(metafor)

An updated version of the package (version 3.0-2) is available!
To update to this version type: install.packages(""metafor"")

"
"0","library(readxl)"
"0","library(xlsx)"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.1.1"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m -------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.2     [32mv[37m [34mdplyr  [37m 1.0.6
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m ----------------- tidyverse_conflicts() --
[31mx[37m [34mtidyr[37m::[32mexpand()[37m masks [34mMatrix[37m::expand()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31mx[37m [34mtidyr[37m::[32mpack()[37m   masks [34mMatrix[37m::pack()
[31mx[37m [34mtidyr[37m::[32munpack()[37m masks [34mMatrix[37m::unpack()[39m
"
"0","library(WriteXLS)"
